Job_Name,Company_Name,Location,Salary,Description,Skills
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior QA Lead,ReelNRG PVT Limited,NA,60000 - 70000,"Work with developers and POs to ensure that automated tests written provide sensible coverage.Support development team, own the quality process and to build…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior QA Lead,ReelNRG PVT Limited,NA,60000 - 70000,"Work with developers and POs to ensure that automated tests written provide sensible coverage.Support development team, own the quality process and to build…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior QA Lead,ReelNRG PVT Limited,NA,60000 - 70000,"Work with developers and POs to ensure that automated tests written provide sensible coverage.Support development team, own the quality process and to build…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Bengaluru, Karnataka",NA,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,"Noida, Uttar Pradesh",680000,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Ubisoft,"Bengaluru, Karnataka",560000,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Lead Game Developer,QED42,"The Rutu Estate, Thane, Maharashtra",500000,"Help more junior developers by mentoring them, providing guidance, and positively influencing their careers.Twilio is a company that is empowering the world's…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
IOS Developer,Whyphy Infotech,"Noida, Uttar Pradesh",680000,"As a global organization across many different continents, cultures, and games, our developers must be able to work with all staff who require their expertise.","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Senior Software Engineer - Consumer Trust -P3,Twilio,India,640000,Translate design specification into functional game.Experience with game physics and particle systems.Experience with mobile and console game development.,"Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
iOS Developer,Twilio,"Bengaluru, Karnataka",660000,· Bachelors level technical degree or equivalent experience; Computer Science or Engineering background preferred; Masters Degree desired. · 15+ years of Hands…,"Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Software Developer,Twilio,"Noida, Uttar Pradesh",500000,The responsibility of the selected developer is to create and maintain our game products coded in Swift as native ios apps.Developer with knowledge of Socket.,"Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
Scala Programmer / Developer,AWS ProServe IN - Karnataka,"Pune, Maharashtra",510000,"Work with developers and POs to ensure that automated tests written provide sensible coverage.Support development team, own the quality process and to build…","Collaboration,Time management,Criticaial Thinking,Effective communication, Creativity,Stortelling ability,Adaptablity,Programming knwoldge,Multimedia Development software,Persistence"
